name,rate,Unnamed: 2,cuisines,food_type,avg_cost_for_two,Unnamed: 6,address,rest_type,mood,companions,seating,photo_url,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Reels ,crowdMorning,crowdAfternoon,crowdEvening,crowdNight,bestVisitTime,peakHours
Onesta,4.4,,"Pizza, Cafe, Italian","snacks, Indian,Beverages",600.0,,"562, 8th Main, Koramangala 4th Block, Bangalore","Casual Dining, Cafe","relaxed, work","colleagues,Friends",indoor," https://dineout-media-assets.swiggy.com/swiggy/image/upload/fl_lossy,f_auto,q_auto/v1661380724/c0qk8jdq476q6ch63ha4.jpg",,,,,,,,,,,,,https://www.instagram.com/reel/DUqKBqXgfmY/,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
The Hole in the Wall Cafe,4.6,,"Cafe, American, Burger","snacks,Indian ",600.0,,"4, 8th Main Road, Koramangala 4th Block, Bangalore",Cafe,"relaxed, work","colleagues,Friends,Family",indoor,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/62/e9/00/the-hole-in-the-wall.jpg?w=900&h=500&s=1,,,,,,,,,,,,,https://www.instagram.com/reel/DYXFyVISiTI/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Dyu Art Cafe,4.5,,"Cafe, Italian, Fast Food","snacks , Desserts,Beverages,Indian ",800.0,,"23, Near Mangala Kalyana Mantapa, MIG, KHB Colony, Koramangala 5th Block, Bangalore",Cafe,"romantic,work","couple, friends","indoor,outdoor",https://framerusercontent.com/images/stI7GnmUWifONOsaGnDs57dPSM.jpg,,,,,,,,,,,,,https://www.instagram.com/reel/CeLoqzgB663/?utm_source=ig_web_copy_link&igsh=NTc4MTIwNjQ2YQ==,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Truffles,4.5,,"Cafe, American, Burger, Steak","beverages, snacks",900.0,,"22, St. Marks Road, Bangalore",Cafe,romantic,couple,"indoor,outdoor",https://static.where-e.com/India/Bangalore/N_A/Truffles-Koramangala_640e5a6a6c9e21f5d9011a5164813d54.jpg,,,,,,,,,, ,,,https://www.instagram.com/reel/Cnt71pcjMnx/?utm_source=ig_web_copy_link&igsh=NTc4MTIwNjQ2YQ==,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Smally's Resto Cafe,4.3,,"Cafe, Italian, Burger, American, Steak","beverages, snacks,Desserts",650.0,,"46, Church Street, Bangalore",Cafe,"relaxed, work,cozy","colleagues,friends",indoor,https://www.mappls.com/explore/images/user_photos/review/original/6c4549df1797bdf1.jpg,,,,,,,,,,,,,,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Cafe Thulp,4.1,,"Cafe, Burger, Italian, Salad","snacks,Indian",1000.0,,"998, 1st Main, Koramangala 1st Block, Bangalore",Cafe,"romantic,relaxed","couple, friends","indoor,outdoor",https://im.whatshot.in/img/2019/Feb/cafe-thulp-cropped-1550033297.jpg,,,,,,,,,,,,,https://www.instagram.com/reel/DJTWjO5TuRb/?utm_source=ig_web_copy_link&igsh=NTc4MTIwNjQ2YQ==,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
A Hole Lotta Love Cafe,4.4,,"Cafe, American, Burger, Sandwich, Beverages","beverages, Indian",600.0,,"59, 1st Floor, Diagonally Opposite JNC, Industrial Layout, Koramangala 5th Block, Bangalore",Cafe,romantic,"couple, friends",indoor,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/31/58/92/45/long-shot-of-the-ambience.jpg?w=400&h=300&s=1,,,,,,,,,,,,,https://www.instagram.com/reel/DTiI7Akk7T7/?utm_source=ig_web_copy_link&igsh=NTc4MTIwNjQ2YQ==,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Green Theory,4.2,,"Italian, Salad, Healthy Food, Cafe, Asian, Desserts, Pizza","desserts, snacks,",800.0,,"15, Convent Road, Off Residency Road, Residency Road, Bangalore","Casual Dining, Cafe","romantic, relaxed","couple, family","indoor,outdoor",https://b.zmtcdn.com/data/pictures/3/52253/340b71df8a8f73108a98747dd9582cbb.jpg,,,,,,,,,,,,,https://www.instagram.com/reel/DYHOZW-Twzh/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Om Made Cafe,4.0,,"Cafe, Continental, European, Juices","beverages,Desserts,Indian",1300.0,,"136, Rooftop, Above Gold's Gym, 1st Cross, Koramangala 5th Block, Bangalore",Cafe,"romantic,woork","couple,friends","indoor,outdoor","https://b.zmtcdn.com/data/pictures/9/55919/ac69c8d37a26541723f850962adff827.jpg?fit=around|750:500&crop=750:500;*,*",,,,,,,,,,,,,https://www.instagram.com/reel/DQ6u5v3Edcp/?utm_source=ig_web_copy_link&igsh=NTc4MTIwNjQ2YQ==,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Mr. Beans - Home Cafe,4.2,,"Cafe, Continental, Italian","snacks, beverages",1000.0,,"100 Feet Road, Next to Karnataka Bank, Near BDA Complex, 3rd Block, Koramangala 3rd Block, Bangalore",Cafe,"romantic, work","couple, colleagues","indoor,outdoor",https://media-cdn.tripadvisor.com/media/photo-s/0b/4a/69/53/pics-from-mrbeans-home.jpg,,,,,,,,,,,,,,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Stoner,4.4,,"Ice Cream, Pizza, Beverages","desserts, beverages, snacks",550.0,,"50, Zatakia Centre, 100 Feet Road, Indiranagar, Bangalore",Dessert Parlor,"cozy,relaxed","family, friends",indoor,https://www.rohitdassani.com/wp-content/uploads/2015/12/P_20151121_183314.jpg,,,,,,,,,,,,,https://www.instagram.com/p/BpeJwm6FPI7/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Peaceful,Moderate,Busy,Moderate,10 AM - 2 PM,6 PM - 9 PM
Cafe Azzure,4.3,,"Cafe, Continental, Italian, Burger","Indian,Beverages",1200.0,,"52, Brigade Road, Haridevpur, Shanthala Nagar, MG Road, Bangalore",Cafe,romantic,"couple, friends","indoor,outdoor",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2f/41/cb/e7/caption.jpg?w=1100&h=1100&s=1,,,,,,,,,,,,,https://www.instagram.com/reel/DTnMmgbEww6/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Matteo Coffea,4.3,,Cafe," beverages,Indian",600.0,,"2, Church Street, Bangalore",Cafe,"relaxed, work",colleagues,indoor,https://im.whatshot.in/img/2021/Jan/160116-c-1612090722.jpg,,,,,,,,,,,,,https://www.instagram.com/reel/Cu4Vi0fg85S/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Brik Oven,4.6,,"Cafe, Pizza, Beverages","beverages, Indian",1100.0,,"19, Church Street, Bangalore",Cafe,"relaxed,cozy,work","couple, friends","indoor,outdoor",https://cdn.shopify.com/s/files/1/0562/4011/1678/files/brik-oven_banner.png?v=1708601714,,,,,,,,,,,,,,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Corner House Ice Cream,4.7,,"Ice Cream, Desserts","desserts,Beverages",400.0,,"3283, 2nd Stage, Off Double Road, Indiranagar, Bangalore",Dessert Parlor,"cozy, relaxed","family,Couple","indoor",https://myreservetable.com/wp-content/uploads/2024/09/Corner-House-2-13.png,,,,,,,,,,,,,https://www.instagram.com/reel/DX9Qus_SY0Y/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Peaceful,Moderate,Busy,Moderate,10 AM - 2 PM,6 PM - 9 PM
Milano Ice Cream,4.9,,"Ice Cream, Desserts","desserts,Beverages",400.0,,"460, 2nd Cross, Krishna Temple Road, Indiranagar, Bangalore",Dessert Parlor,"cozy, relaxed","family,friends",indoor,https://lh3.googleusercontent.com/1lYeUN0Bbv3QB0bu3NuiCfEta30tsJtUOkgtHJy2BBc2Ice5OuzMXjJBJTWrQ1NcjADuwQi3GZ22ZToqZDaDxQIcsoaTM5GGJIZfTsG0=w1600-rw,,,,,,,,,,,,,https://www.instagram.com/reel/DY7pNuXJjiw/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Peaceful,Moderate,Busy,Moderate,10 AM - 2 PM,6 PM - 9 PM
Krazzy Folds,4.2,,"Cafe, Continental, Sandwich, Beverages","beverages, snacks,Indian,Desserts",800.0,,"12, 10th B Main, 31st Cross Road, 4th Block, Jayanagar, Bangalore",Cafe,romantic,"couple, friends","indoor,outdoor",https://b.zmtcdn.com/data/pictures/0/59670/0f62fc9c3ee19db9a0c4d7344bf1f3c1.jpg,,,,,,,,,,,,,https://www.instagram.com/p/CIqiL0zFtgP/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Berry'd Alive,4.3,,Desserts,"desserts,Snacks",400.0,,"139, Jyoti Nivas College Road, Ground Floor, Terra Tree Service Apartments, 1st Cross, Koramangala 5th Block, Bangalore",Dessert Parlor,"cozy, relaxed","family,colleagues",indoor,https://t3.ftcdn.net/jpg/05/33/20/50/360_F_533205052_HWh6a98A220dHEjNjoWAtLqrKTK0ZiJR.jpg,,,,,,,,,,,,,https://www.instagram.com/p/B1nWFmzgNh6/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Peaceful,Moderate,Busy,Moderate,10 AM - 2 PM,6 PM - 9 PM
The Teal Door Cafe,4.2,,"Cafe, Continental","snacks, beverages,Indian",800.0,,"618, 2nd Main Road, Binnamangala, Hoysala Nagar, Indiranagar, Bangalore",Cafe,romantic,"couple, friends","indoor,outdoor",https://www.indian-travel-places.com/wp-content/uploads/2018/06/the-teal-door-cafe-indiranagar-bangalore.jpg,,,,,,,,,,,,,https://www.instagram.com/reel/CkOfx3lpArT/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Mudpipe Cafe,4.5,,"Cafe, Continental, Burger","snacks,Beverages",900.0,,"1, KDP Building, 4th Floor, Near Forum Mall, Above NEXA showroom, Hosur Road, BTM, Bangalore",Cafe,romantic,"couple, friends","indoor,outdoor",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/83/24/c4/cozy-seating-on-fine.jpg?w=900&h=500&s=1,,,,,,,,,,,,,https://www.instagram.com/p/B0KzAgmFV3Y/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Bistro Claytopia,4.1,,"Cafe, American, Italian, Burger","Indian,desserts",600.0,,"11, 80 Feet Road, Next to SBI, Koramangala 1st Block, Bangalore",Cafe,"relaxed, work",colleagues,indoor,"https://b.zmtcdn.com/data/pictures/7/53877/accf3533cb7415c63fe0de777569aa90.jpg?fit=around|750:500&crop=750:500;*,*",,,,,,,,,,,,,https://www.instagram.com/reel/DYUfIctyLB_/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Dice N Dine,4.3,,"Continental, Cafe, Italian, Fast Food, Steak","Snacks,beverages",900.0,,"71/72, The Elite, 5th Block, Jyoti Nivas College Road, Koramangala 5th Block, Bangalore","Casual Dining, Cafe","cozy,work","couple, family","indoor,outdoor",https://vmnk.gumlet.io/assets/bangalore/dice-n-dine-koramangala/images/original/dice-n-dine-koramangala-lpfyn.jpg,,,,,,,,,,,,,,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
The White Room - Coffee & Kitchen,4.0,,"Cafe, Continental, American, Desserts","desserts,snacks",1000.0,,"33, High Gates Hotel, Church Street, Bangalore",Cafe,romantic,"couple, family","indoor,outdoor",https://content.jdmagicbox.com/comp/mangalore/u8/0824px824.x824.220316224434.i4u8/catalogue/whiteroom-deli-balmatta-mangalore-ice-cream-distributors-6l4gj7el7p.jpg,,,,,,,,,,,,,https://www.instagram.com/reel/DFHVAvVI1vc/?utm_source=ig_web_copy_link&igsh=NTc4MTIwNjQ2YQ==,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Boondock Bistro,4.0,,"Steak, Continental, American, Italian, Salad, Cafe","beverages,snacks,indian,desserts",900.0,,"33, Sundari Armadale, 3rd Floor, Above Axis Bank, Next to Forum Value Mall, Whitefield Main Road, Whitefield, Bangalore","Casual Dining, Cafe","cozy ,relaxed","couple, friends",indoor,https://content.jdmagicbox.com/v2/comp/bangalore/l4/080pxx80.xx80.130408183005.z7l4/catalogue/boon-dock-bistro-whitefield-bangalore-continental-restaurants-33ilzfr.jpg,,,,,,,,,,,,,,Peaceful,Moderate,Busy,Moderate,10 AM - 2 PM,6 PM - 9 PM
Here & Now,4.6,,"Cafe, American, Burger, Beverages","Indian,Snacks,beverages",750.0,,"Shop 28, Opposite BDA Complex, 14th Main Road, Sector 2, HSR Layout, Bangalore",Cafe,"relaxed, work",colleagues,"indoor,outdoor",https://b.zmtcdn.com/data/pictures/0/18317320/5eb921c32fd688f995f2dc0479d0cfe7.jpg?fit=around|750:500&crop=750:500;*,*,,,,,,,,,,,,,https://www.instagram.com/reel/DX3DfFWhCKQ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
154 Breakfast Club,4.0,,"Cafe, Continental"," beverages,desserts",900.0,,"154, 8th Main Road, 3rd Block, Koramangala 3rd Block, Bangalore",Cafe,"romantic,relaxed,cozy","couple, friends","indoor,outdoor",https://b.zmtcdn.com/data/pictures/4/20473034/0441e8a1759cc9cc1cf3705996ea4b76.jpg,,,,,,,,,,,,,https://www.instagram.com/reel/DUz0U8dE26r/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Hungry Hippie,4.3,,"Cafe, Continental, Italian, Burger","indian,desserts",800.0,,"104, Vijay Building, 5th Main, Koramangala 5th Block, Bangalore",Cafe,"romantic,work,cozy","couple, friends",outdoor,https://images.jdmagicbox.com/v2/comp/bangalore/a3/080pxx80.xx80.160919125341.d7a3/catalogue/hungry-hippie-koramangala-5th-block-bangalore-rooftop-restaurants-oho196e6vm.jpg,,,,,,,,,,,,,https://www.instagram.com/reel/DYcsJ1lhaS0/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Dr. Sheesha,4.1,,"Cafe, Chinese, Continental, Italian","snacks, beverages,indian",800.0,,"N17, 24th Main Road, 6th Phase, JP Nagar, Bangalore",Cafe,"relaxed,work,cozy","couple, friends",indoor,https://b.zmtcdn.com/data/pictures/chains/9/18254599/75e19dee62acd865435f751ab39d701a_featured_v2.jpg?fit=around|750:500&crop=750:500;*,*,,,,,,,,,,,,,https://www.instagram.com/reel/CxmdKoIPQvU/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
