name,rate,Unnamed: 2,cuisines,food_type,avg_cost_for_two,Unnamed: 6,address,rest_type,mood,companions,seating,photo_url,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Reels ,crowdMorning,crowdAfternoon,crowdEvening,crowdNight,bestVisitTime,peakHours
The Ants Cafe & Store,3.9,,"Cafe, Italian"," beverages,indian",900.0,,"2286/B, 1st Cross, 14th A Main, HAL 2nd Stage, Off 100 Feet Road, Indiranagar, Bangalore",Cafe,romantic,"couple, friends",outdoor,https://dt4l9bx31tioh.cloudfront.net/eazymedia/restaurant/657390/restaurant620181001080006.png?width=818&height=786&mode=fit,,,,,,,,,,,,,https://www.instagram.com/reel/DTFFE6UE6jB/?utm_source=ig_web_copy_link&igsh=NTc4MTIwNjQ2YQ==,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Starbucks,4.2,,"Cafe, Desserts","desserts,beverages",700.0,,"Ground Floor, Near Forum Mall, Industrial Layout, Koramangala 7th Block, Bangalore",Cafe,"relaxed, work","friends, colleagues",indoor,https://content.jdmagicbox.com/v2/comp/bangalore/n9/080pxx80.xx80.250620192103.t9n9/catalogue/starbucks-coffee-electronic-city-bangalore-coffee-shops-5dslq15zmn.jpg,,,,,,,,,,,,,https://www.instagram.com/reel/DXtzPAIuFWp/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Go Native,4.3,,"Healthy Food, Cafe, Beverages","indian,desserts",800.0,,"64, 10th Main Road, 5th Block, Jayanagar, Bangalore","Casual Dining, Cafe",romantic,"couple, friends","indoor,outdoor",https://media-cdn.tripadvisor.com/media/photo-m/1280/16/e4/04/1b/getlstd-property-photo.jpg,,,,,,,,,,,,,https://www.instagram.com/reel/DY3ySQUvbvk/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Attic Lounge,4.0,,Cafe,,700.0,,"612, Basil Montana, 4th Floor, Above YES Bank, 80 Feet Road, Koramangala 4th Block, Bangalore",Cafe,"relaxed, work",colleagues,"indoor,outdoor","https://b.zmtcdn.com/data/pictures/1/19155531/ae79372dfcec0fb869390a0f4e312efe.jpg?fit=around|750:500&crop=750:500;*,*",,,,,,,,,,,,,https://www.instagram.com/reel/DOfrahjDxkZ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Third Wave Coffee Roasters,4.4,,"Cafe, Continental, Desserts",desserts,800.0,,"984, 80 Feet Main Road, Koramangala 4th Block, Bangalore",Cafe,"romantic, work","couple, colleagues","indoor,outdoor",https://stores.thirdwavecoffeeroasters.com/360view/Bangalore/PhoenixMarketCity-Bengaluru/gallery/img_01.jpg,,,,,,,,,,,,,https://www.instagram.com/reel/DY3kdeExKZW/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
The Yogisthaan Cafe,4.2,,"Cafe, Healthy Food, Salad, Beverages","beverages,indian,Desserts",600.0,,"89, Near BDA Complex, 11th Cross, 60 Feet Road, Off Double Road, Indiranagar, Bangalore",Cafe,"relaxed, work","friends, colleagues",indoor,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/c9/c4/15/photo5jpg.jpg?w=900&h=500&s=1,,,,,,,,,,,,,https://www.instagram.com/reel/DV_vhm9k2m5/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Smise,4.0,,"Cafe, Continental, Italian, Burger, Pizza","snacks, beverages,indian,",650.0,,"107, 4th Floor, Art Arcade, 80Ft Road, Koramangala 4th Block, Bangalore",Cafe,"relaxed, work",colleagues,indoor,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/25/5c/dd/smise-rohit-dassani.jpg?w=900&h=500&s=1,,,,,,,,,,,,,https://www.instagram.com/reel/DKEfsQlN6Vc/?utm_source=ig_web_copy_link&igsh=NTc4MTIwNjQ2YQ==,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Cafe Medley,4.2,,"Cafe, Continental, Burger",snacks,800.0,,"473, KHB Colony, 17th C Main, Koramangala 5th Block, Bangalore",Cafe,romantic,"couple, friends",indoor,https://www.fabhotels.com/blog/wp-content/uploads/2021/01/8.-Caf%C3%A9-Medley.jpg,,,,,,,,,,,,,,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Lot Like Crepes,4.6,,"Desserts, Continental",desserts,550.0,,"203, 1st Main, Koramangala 7th Block, bangalore",Dessert Parlor,cozy,family,indoor,https://b.zmtcdn.com/data/pictures/5/18902215/b043fb39cc467f943aff496b8c5fc35c.jpeg,,,,,,,,,,,,,https://www.instagram.com/reel/DC8LpUaSxtY/?utm_source=ig_web_copy_link&igsh=NTc4MTIwNjQ2YQ==,Peaceful,Moderate,Busy,Moderate,10 AM - 2 PM,6 PM - 9 PM
Cream Stone,4.1,,"Desserts, Beverages","desserts, beverages",500.0,,"89, 17th Main Road, HSR, Bangalore",Dessert Parlor,"cozy, relaxed",family,indoor,https://content.jdmagicbox.com/v2/comp/hyderabad/r2/040pxx40.xx40.221112171909.b9r2/catalogue/-jtb1gukadm.jpg,,,,,,,,,,,,,https://www.instagram.com/reel/DWL9nfnSy6W/?utm_source=ig_web_copy_link&igsh=NTc4MTIwNjQ2YQ==,Peaceful,Moderate,Busy,Moderate,10 AM - 2 PM,6 PM - 9 PM
Kargeens,4.1,,"Cafe, Continental, Italian","snacks, beverages",600.0,,"36, 100 Feet Road, Koramangala 6th Block, Bangalore",Cafe,"relaxed, work",colleagues,indoor,https://b.zmtcdn.com/data/reviews_photos/371/123dfe01569d03849b2c7a1846d91371_1460291144.jpg,,,,,,,,,,,,,https://www.instagram.com/reel/Cp2SNWMve9J/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
YORK St.,4.4,,"Cafe, European, Continental","snacks, beverages",900.0,,"122B, 1st A Cross Road, near to McDonald?s,2 nd floor KHB colony, Koramangala 5th Block, Bangalore",Cafe,romantic,"couple, friends","indoor,outdoor",https://b.zmtcdn.com/data/pictures/8/18612848/5b3a1695bdb7bf9020ca7bb17cadb5ca.jpg?fit=around|750:500&crop=750:500;*,*,,,,,,,,,,,,,,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
BLOW,4.2,,"Cafe, Continental, American, Burger","Beverages, Indian",750.0,,"42, Church Street, Bangalore",Cafe,"relaxed, work",colleagues,"indoor,outdoor",https://content.jdmagicbox.com/v2/comp/bangalore/x6/080pxx80.xx80.160308062414.p7x6/catalogue/blow-resto-cafe-church-street-bangalore-coffee-shops-11mey9d.jpg,,,,,,,,,,,,,,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Zoey's,4.3,,"Cafe, Italian, Continental, Burger","snacks, beverages",600.0,,"Ground Floor, Sri Renuka Complex, Opposite Fire Station, Kaikondrahalli, Sarjapur Road, Bangalore",Cafe,"relaxed, work",colleagues,indoor,https://b.zmtcdn.com/data/pictures/1/20910141/a3aa46ce3216d053eccb10e81a680b75.jpg,,,,,,,,,,,,,https://www.instagram.com/reel/C-4Nz8FIg4d/?utm_source=ig_web_copy_link&igsh=NTc4MTIwNjQ2YQ==,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Mustard Cafe,4.1,,"Cafe, Continental, Burger, Salad, Healthy Food, Italian","Indian , Desserts",800.0,,"1053, 1st Floor, Above Natural's Salon, 80 Feet Road, Koramangala 3rd Block, Bangalore",Cafe,romantic,"couple, friends","indoor,outdoor",https://img.magicpin.com/9378558_store_images_0.jpg,,,,,,,,,,,,,https://www.instagram.com/reel/DYMr5ceBh8u/?utm_source=ig_web_copy_link&igsh=NTc4MTIwNjQ2YQ==,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Cafe D'hide,4.2,,"Cafe, American, Continental, Italian"," beverages,indian",600.0,,"130, 1st Cross, Koramangala 5th Block, Bangalore",Cafe,"relaxed, work",colleagues,indoor,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/13/f1/fb/dhide-entrance.jpg?w=500&h=-1&s=1,,,,,,,,,,,,,,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Peppermill Bistro,4.0,,"Continental, European, Mediterranean, Cafe, Steak","beverages,snacks,desserts",1000.0,,"19, Jaladarshini Layout, Above Reliance Digital, New BEL Road, Bangalore","Casual Dining, Cafe",romantic,"couple, friends","indoor,outdoor",https://b.zmtcdn.com/data/pictures/3/61283/ab91dfcbe6155a2550472119f5745bf2.jpg?fit=around|750:500&crop=750:500;*,*,,,,,,,,,,,,,https://www.instagram.com/reel/DMwT1Hqz4Ta/?utm_source=ig_web_copy_link&igsh=NTc4MTIwNjQ2YQ==,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Beyond Elements,4.1,,"Cafe, Italian, Pizza, North Indian",Beverages ,900.0,,"Plot No 7, 4th Floor, Prashanth Layout, Trijal Commerspace, ITPL Main Road, Hope Farm Circle, Whitefield, Bangalore","Casual Dining, Cafe","romantic,relax,work,","couple, family","indoor,outdoor",https://b.zmtcdn.com/data/pictures/4/18416534/29599f87ec80b59e81b2dd5f66bc5de5.jpg?fit=around|750:500&crop=750:500;*,*,,,,,,,,,,,,,https://www.instagram.com/reel/DNAAm7rz8w0/?utm_source=ig_web_copy_link&igsh=NTc4MTIwNjQ2YQ==,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Barley & Grapes Cafe,4.2,,"Cafe, Italian, Continental","snacks, beverages,indian",1000.0,,"Lower Ground Floor, Phoenix Market City, Mahadevpura, Whitefield, Bangalore",Cafe,"romantic,cozy,relax","couple, friends","indoor,outdoor",https://content3.jdmagicbox.com/v2/comp/bangalore/i8/080pxx80.xx80.200318203749.j6i8/catalogue/barley-and-grapes-cafe-hunachur-bangalore-coffee-shops-gml3e7ttis.jpg,,,,,,,,,,,,,https://www.instagram.com/reel/C7O0bzEKimW/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Giselle Resto Cafe,4.1,,"Cafe, Italian, Pizza, Beverages, Desserts","desserts, beverages, snacks",800.0,,"13, Captain Munshi Layout, Kammanahalli, Bangalore",Cafe,"romantic,relax,cozy","couple, friends","indoor,outdoor",https://content.jdmagicbox.com/v2/comp/bangalore/b6/080pxx80.xx80.171029191502.v5b6/catalog/giselle-resto-cafe-lingarajapuram-bangalore-restaurants-bb1yb.jpg,,,,,,,,,,,,,https://www.instagram.com/reel/CtBu9LIOyAw/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Zee5 Loft,4.4,,"Cafe, Burger, Pizza, Sandwich","Beverages,desserts",700.0,,"Ground Floor, Shree Arcade, 17th Cross Road, 19th Main Road, Sector 4, HSR, Bangalore",Cafe,"relaxed, work",colleagues,"indoor,outdoor",https://i0.wp.com/thefoodpunch.com/wp-content/uploads/2018/05/fb_img_1524391879806.jpg?resize=720%2C720&ssl=1,,,,,,,,,,,,,,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Cafe Terra,4.1,,"Cafe, Continental","snacks, Desserts,Indian",700.0,,"1004, Wipro Signal, 80 Feet Road, 1st Block, Koramangala 1st Block, Bangalore",Cafe,"relaxed, work",colleagues,"indoor,outdoor",https://b.zmtcdn.com/data/pictures/8/18387388/e3407e7fee2512e7d1e4a48632722aff.jpg,,,,,,,,,,,,,https://www.instagram.com/reel/DKEfsQlN6Vc/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Grapevine,4.1,,"Cafe, Continental, Italian, Beverages, Mediterranean","beverages,Snacks,Indian",1200.0,,"1216, Ground Floor, 14th Main, 3rd Sector, HSR, Bangalore",Cafe,"romantic,cozy",couple,"indoor,outdoor",https://imgstaticcontent.lbb.in/lbbnew/wp-content/uploads/sites/2/2017/02/10202454/GrapevineHSR-i.jpg?w=1200&h=628&fill=blur&fit=fill,,,,,,,,,,,,,,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Enerjuvate Studio & Cafe,4.2,,"Cafe, Continental, Beverages, Healthy Food, Desserts, Sandwich, Pizza, Salad","desserts, beverages, snacks",800.0,,"Shop 547, 32nd C Cross, 9th Main, 4th Block, Jayanagar, Bangalore",Cafe,"romantic, work","couple, colleagues",outdoor,https://imgstaticcontent.lbb.in/lbbnew/wp-content/uploads/sites/2/2017/11/14202848/Enerjuvate-Koramangala1.jpg,,,,,,,,,,,,,https://www.instagram.com/p/CEPLHRrhp5_/?utm_source=ig_web_copy_link,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Caffe Pascucci,4.1,,"Cafe, Continental, Pizza, Italian, Beverages"," snacks,desserts",950.0,,"17/J, 18th Cross, Sector 3, HSR, Bangalore",Cafe,romantic,"couple, friends",indoor,"https://b.zmtcdn.com/data/reviews_photos/2d3/9bb49f2ff3cc26733864eb50f42002d3_1646572046.jpg?fit=around|750:500&crop=750:500;*,*",,,,,,,,,,,,,,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Alchemy Coffee Roasters,4.2,,Cafe,"snacks,Indian",500.0,,"51 Ground Floor, 5th Main Road, 36th Cross Road, 5th Block, Jayanagar, Bangalore",Cafe,"work, relaxed","friends, colleagues",indoor,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/21/77/0a/img-20180719-222818-largejpg.jpg?w=1200&h=1200&s=1,,,,,,,,,,,,,https://www.instagram.com/reel/DYCfNQIhfWP/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Tata Cha,3.9,,"Cafe, Tea, North Indian","beverages, indian,Snacks",500.0,,"2985, 12th Main Road, HAL 2nd Stage, Indiranagar, Bangalore",Cafe,"relaxed,work",family,indoor,https://bsmedia.business-standard.com/_media/bs/img/article/2018-05/14/full/1526309956-4235.jpg,,,,,,,,,,,,,,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Sunny Side Bistro,3.8,,"Cafe, Continental","snacks, beverages",700.0,,"98/5, Davis Road, Cooke Town, Frazer Town, Bangalore",Cafe,"relaxed, work,Cozy","colleagues,family","indoor,outdoor",https://content.jdmagicbox.com/v2/comp/bangalore/t9/080pxx80.xx80.160331085125.x5t9/catalogue/sunny-side-bistro-cooke-town-bangalore-continental-restaurants-xxct2soi8t-250.jpg,,,,,,,,,,,,,https://www.instagram.com/reel/CvcS7E3s2kZ/?utm_source=ig_web_copy_link&igsh=NTc4MTIwNjQ2YQ==,Moderate,Busy,Moderate,Peaceful,10 AM - 1 PM,12 PM - 3 PM
Grubhouse,4.1,,"Continental, Cafe, Steak",beverages,800.0,,"172/A, 1st Main, 2nd Cross, Indiranagar, Bangalore","Casual Dining, Cafe",romantic,"couple, family","indoor,outdoor",https://imgstaticcontent.lbb.in/lbbnew/wp-content/uploads/sites/2/2017/09/17202012/TheGlubGrub2.jpg,,,,,,,,,,,,,,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
Enchanted Garden,4.3,,"North Indian, Continental, Italian, Cafe",indian,1400.0,,"Bungalow 1, Bright Farm, Thubarahalli, Varthur Road, Whitefield, Bangalore","Casual Dining, Cafe","romantic, relaxed","couple, family","indoor,outdoor","https://assets.architecturaldigest.in/photos/6801cdddbd4859dc8ee43e80/3:2/w_1620,h_1080,c_limit/Untitled%20design.jpg",,,,,,,,,,,,,https://www.instagram.com/reel/DLm3uyKz9PZ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Peaceful,Moderate,Crowded,Very Crowded,11 AM - 4 PM,7 PM - 10 PM
